name,row,mean,se,distribution,lower_bound,upper_bound,ln_mean,ln_sd,description,source
prv_Over60_stroke_mod,265,0.0499353453745869,0.00998706907491738,Direchlet,49.9353453745869,,,,=B177*RR_moderate_smoker_stroke,
prv_20_29_COPD_mod,267,0.055709529984006426,0.011141905996801286,Direchlet,55.70952998400642,,,,,
prv_30_39_COPD_mod,268,0.07183027280890443,0.014366054561780887,Direchlet,71.83027280890443,,,,,
prv_40_49_COPD_mod,269,0.1290609834103931,0.025812196682078622,Direchlet,129.0609834103931,,,,,
prv_50_59_COPD_mod,270,0.19398861986687285,0.038797723973374575,Direchlet,193.98861986687285,,,,,
prv_Over60_COPD_mod,271,0.6610317950394231,0.13220635900788463,Direchlet,661.0317950394231,,,,=B183*RR_moderate_smoker_COPD,
prv_20_29_lungcancer_mod,273,7.637241996078966e-05,1.5274483992157932e-05,Direchlet,0.7637241996078966,,,,,
prv_30_39_lungcancer_mod,274,0.0003788486593709401,7.576973187418803e-05,Direchlet,0.3788486593709401,,,,,
prv_40_49_lungcancer_mod,275,0.0019350449585767183,0.0003870089917153437,Direchlet,1.9350449585767184,,,,,
prv_50_59_lungcancer_mod,276,0.010596604516415122,0.0021193209032830244,Direchlet,10.596604516415121,,,,,
prv_Over60_lungcancer_mod,277,0.034371948981399496,0.0068743897962798995,Direchlet,34.3719489813995,,,,=B189*RR_moderate_smoker_lungcancer,
prv_20_29_IHD_heavy,281,0.0012437862507903746,0.0002487572501580749,Direchlet,1.2437862507903745,,,,,
prv_30_39_IHD_heavy,282,0.006227147473761011,0.0012454294947522023,Direchlet,6.227147473761011,,,,,
prv_40_49_IHD_heavy,283,0.026730665814448683,0.005346133162889737,Direchlet,26.73066581444868,,,,,
prv_50_59_IHD_heavy,284,0.0869625340475381,0.017392506809507623,Direchlet,86.9625340475381,,,,,
prv_Over60_IHD_heavy,285,0.2773665011591234,0.05547330023182469,Direchlet,277.3665011591234,,,,=B171*RR_heavy_smoker_IHD,
prv_20_29_stroke_heavy,287,0.004578470697772489,0.0009156941395544979,Direchlet,4.578470697772489,,,,,
prv_30_39_stroke_heavy,288,0.007605276762966888,0.0015210553525933776,Direchlet,7.605276762966888,,,,,
prv_40_49_stroke_heavy,289,0.014533497877388455,0.002906699575477691,Direchlet,14.533497877388454,,,,,
prv_50_59_stroke_heavy,290,0.03199705379905924,0.006399410759811848,Direchlet,31.99705379905924,,,,,
prv_Over60_stroke_heavy,291,0.1062769249077725,0.021255384981554503,Direchlet,106.27692490777251,,,,=B177*RR_heavy_smoker_stroke,
prv_20_29_COPD_heavy,293,0.08650112522689081,0.017300225045378162,Direchlet,86.5011252268908,,,,,
prv_30_39_COPD_heavy,294,0.14552801875710586,0.029105603751421173,Direchlet,145.52801875710585,,,,,
prv_40_49_COPD_heavy,295,0.2761228973243442,0.05522457946486884,Direchlet,276.1228973243442,,,,,
prv_50_59_COPD_heavy,296,0.6999388490018793,0.13998776980037586,Direchlet,699.9388490018792,,,,,
prv_Over60_COPD_heavy,297,0.5433427674999344,0.10866855349998689,Direchlet,543.3427674999343,,,,,
prv_20_29_lungcancer_heavy,299,0.00010535401131293863,2.107080226258773e-05,Direchlet,0.10535401131293863,,,,,
prv_30_39_lungcancer_heavy,300,0.0007693368868014642,0.00015386737736029286,Direchlet,0.7693368868014642,,,,,
prv_40_49_lungcancer_heavy,301,0.0039163636693736814,0.0007832727338747364,Direchlet,3.9163636693736814,,,,,
prv_50_59_lungcancer_heavy,302,0.01648981554853575,0.00329796310970715,Direchlet,16.48981554853575,,,,,
prv_Over60_lungcancer_heavy,303,0.07301380643316972,0.014602761286633945,Direchlet,73.01380643316972,,,,=B189*RR_heavy_smoker_lungcancer,
inc_20_29_IHD_light,307,0.00012864774707604248,,,,,,,,
inc_30_39_IHD_light,308,0.0005268124375141875,,,,,,,,
inc_40_49_IHD_light,309,0.002341494297878314,,,,,,,,
inc_50_59_IHD_light,310,0.006119478669554734,,,,,,,,
inc_Over60_IHD_light,311,0.014022739310728017,,,,,,,,
inc_20_29_stroke_light,313,0.0001350496856232847,,,,,,,,
inc_30_39_stroke_light,314,0.0002540855682519076,,,,,,,,
inc_40_49_stroke_light,315,0.0006766710515097148,,,,,,,,
inc_50_59_stroke_light,316,0.001606369825315065,,,,,,,,
inc_Over60_stroke_light,317,0.006011884139204333,,,,,,,,
inc_20_29_COPD_light,319,0.0017844521723842414,,,,,,,,
inc_30_39_COPD_light,320,0.0021244290784397527,,,,,,,,
inc_40_49_COPD_light,321,0.00859689309386154,,,,,,,,
inc_50_59_COPD_light,322,0.019148142940550242,,,,,,,,
inc_Over60_COPD_light,323,0.05593274816553349,,,,,,,,
inc_20_29_lungcancer_light,325,4.5306404208363865e-06,,,,,,,,
inc_30_39_lungcancer_light,326,3.5137080648466034e-05,,,,,,,,
inc_40_49_lungcancer_light,327,0.00023986274436174127,,,,,,,,
inc_50_59_lungcancer_light,328,0.0010747961632208277,,,,,,,,
inc_Over60_lungcancer_light,329,0.00598088502115311,,,,,,,,
inc_20_29_IHD_mod,333,0.00017835932900958138,,,,,,,,
inc_30_39_IHD_mod,334,0.0007303813320057016,,,,,,,,
inc_40_49_IHD_mod,335,0.0032462857791243035,,,,,,,,
inc_50_59_IHD_mod,336,0.008484144761159888,,,,,,,,
inc_Over60_IHD_mod,337,0.019441353861092955,,,,,,,,
inc_20_29_stroke_mod,339,0.00019559535361003805,,,,,,,,
inc_30_39_stroke_mod,340,0.000367997573189986,,,,,,,,
inc_40_49_stroke_mod,341,0.000980037183995481,,,,,,,,
inc_50_59_stroke_mod,342,0.0023265398402143515,,,,,,,,
inc_Over60_stroke_mod,343,0.008707140624898333,,,,,,,,
inc_20_29_COPD_mod,345,0.0032567734722338017,,,,,,,,
inc_30_39_COPD_mod,346,0.0038772595720850092,,,,,,,,
inc_40_49_COPD_mod,347,0.01569004415193117,,,,,,,,
inc_50_59_COPD_mod,348,0.03494695175158603,,,,,,,,
inc_Over60_COPD_mod,349,0.10208191246238636,,,,,,,,
inc_20_29_lungcancer_mod,351,1.4520385369089697e-05,,,,,,,,
inc_30_39_lungcancer_mod,352,0.0001126118836123225,,,,,,,,
inc_40_49_lungcancer_mod,353,0.0007687433034416278,,,,,,,,
inc_50_59_lungcancer_mod,354,0.003444646459121202,,,,,,,,
inc_Over60_lungcancer_mod,355,0.01916831778482372,,,,,,,,
inc_20_29_IHD_heavy,359,0.00023212866238236997,,,,,,,,
inc_30_39_IHD_heavy,360,0.0009505667159043272,,,,,,,,
inc_40_49_IHD_heavy,361,0.004224931657926083,,,,,,,,
inc_50_59_IHD_heavy,362,0.011041828794728424,,,,,,,,
inc_Over60_IHD_heavy,363,0.02530226757264489,,,,,,,,
inc_20_29_stroke_heavy,365,0.00023418271442693456,,,,,,,,
inc_30_39_stroke_heavy,366,0.0004405967166478372,,,,,,,,
inc_40_49_stroke_heavy,367,0.0011733804701974904,,,,,,,,
inc_50_59_stroke_heavy,368,0.002785523300773553,,,,,,,,
inc_Over60_stroke_heavy,369,0.010424899103181362,,,,,,,,
inc_20_29_COPD_heavy,371,0.005482424821202574,,,,,,,,
inc_30_39_COPD_heavy,372,0.006526945855298995,,,,,,,,
inc_40_49_COPD_heavy,373,0.026412487155672966,,,,,,,,
inc_50_59_COPD_heavy,374,0.058829401965390875,,,,,,,,
inc_Over60_COPD_heavy,375,0.17184382501609805,,,,,,,,
inc_20_29_lungcancer_heavy,377,2.8588412438466475e-05,,,,,,,,
inc_30_39_lungcancer_heavy,378,0.00022171553249784634,,,,,,,,
inc_40_49_lungcancer_heavy,379,0.0015135376961056659,,,,,,,,
inc_50_59_lungcancer_heavy,380,0.006781980723989126,,,,,,,,
inc_Over60_lungcancer_heavy,381,0.03773947871594864,,,,,,,,
c_OAT,385,108038.568119184,21607.7136238368,Gamma ,25,4321.54272476736,65687.44941646387,150389.68682190412,from OAT vs no OAT ,
c_lung_cancer,386,273715.76,54743.152,Gamma ,25,10948.630400000002,166419.18208,381012.33792,COST file,
c_COPD,387,125769.31,25153.862,Gamma ,24.999999999999993,5030.772400000001,76467.74048,175070.87952000002,,
c_stroke__AS,388,4957.81,991.5620000000001,Gamma ,24.999999999999996,198.31240000000005,3014.34848,6901.27152,,
c_stroke__MS,389,91304.21,18260.842,Gamma ,25,3652.1684,55512.95968000001,127095.46032000001,,
c_stroke__SS,390,1397984.69,279596.938,Gamma ,24.999999999999993,55919.38760000002,849974.6915199999,1945994.68848,,
c_IHD,391,6286.41,1257.2820000000002,Gamma ,24.99999999999999,251.4564000000001,3822.1372799999995,8750.68272,,
c_eventstroke,393,268019.44,53603.888000000006,Gamma ,24.999999999999996,10720.777600000003,162955.81952,373083.06048,,
c_eventIHD,394,119160.98,23832.196,Gamma ,25,4766.4392,72449.87584,165872.08416,,
c_nurse_time__per_hour,398,354.43,106.329,Gamma ,11.111111111111112,31.898699999999998,146.02516000000003,562.83484,,
time_for_behavioural_therapy__in_mins,399,5,1,Gamma ,25,0.2,3.04,6.96,,
c_behavioural_therapy_per_visit_a_week,400,29.535833333333336,,,,,,,,
c_NRT_light_smoker_recommended_dose,401,5100.983333333334,1020.1966666666667,Gamma ,25,204.03933333333336,3101.397866666667,7100.5688,,
c_NRT_light_smoker_max_dose,402,10523.348333333333,2104.6696666666667,Gamma ,25,420.93393333333336,6398.195786666667,14648.50088,,
c_NRT_moderate_smoker_recommended_dose,403,6552.823333333334,1310.5646666666669,Gamma ,24.999999999999996,262.1129333333334,3984.1165866666665,9121.53008,,
c_NRT_moderate_smoker_max_dose,404,10167.733333333334,2033.5466666666669,Gamma ,24.999999999999993,406.7093333333334,6181.981866666667,14153.4848,,
c_NRT_heavy_smoker_recommended_dose,405,7105.861598601231,1421.1723197202464,Gamma ,24.999999999999993,284.2344639440493,4320.363851949548,9891.359345252913,,
c_NRT_heavy_smoker_max_dose,406,7105.861598601231,1421.1723197202464,Gamma ,24.999999999999993,284.2344639440493,4320.363851949548,9891.359345252913,,
c_NRT_quiter_recommended_dose,407,5100.983333333334,1020.1966666666667,Gamma ,25,204.03933333333336,3101.397866666667,7100.5688,,
c_NRT_quiter_max_dose,408,10523.348333333333,2104.6696666666667,Gamma ,25,420.93393333333336,6398.195786666667,14648.50088,,
c_NRT_disease_group_recommended_dose,409,5861.424753808793,1172.2849507617586,Gamma ,24.999999999999996,234.45699015235175,3563.7462503157462,8159.10325730184,,
c_NRT_disease_group_max_dose,410,10020.740199808793,2004.1480399617587,Gamma ,25,400.8296079923518,6092.6100414837465,13948.870358133841,,
u_OAT,413,0.699,0.01,Beta,1469.99001,632.9999900000001,0.6794,0.7185999999999999,,
u_OAT_lessthan25,414,0.787,0.0383,Beta,89.14857594638997,24.12788650137365,0.711932,0.8620680000000001,,
u_OAT_26_40,415,0.724,0.0157,Beta,586.2068126090309,223.47110535924384,0.693228,0.754772,,
u_OAT_41_60,416,0.684,0.0141,Beta,742.9531208691715,343.2356523313715,0.6563640000000001,0.711636,,
u_OAT_above_60,417,0.613,0.0529,Beta,51.353153279898216,32.4203430984023,0.509316,0.716684,,
u_lung_cancer_1styear,419,0.61,0.0102,Beta,1394.228523644752,891.3920069204153,0.590008,0.629992,,
u_lung_cancer_2ndyrnbeyond,420,0.5,0.1,Beta,11.999999999999998,11.999999999999998,0.304,0.696,,
u_COPD,421,0.761,0.0173,Beta,461.69988743359283,145.00167292592468,,,https://doi.org/10.1080/15412555.2024.2385358 ,
u_stroke_AS,422,0.76,0.0204,Beta,332.3426528258362,104.9503114186851,,,korman & wisloff et al https://academic.oup.com/ehjcvp/article/4/1/15/3746062?login=true ,
u_stroke_MS,423,0.66,0.0375,Beta,104.6584,53.91493333333332,,,korman & wisloff et al https://academic.oup.com/ehjcvp/article/4/1/15/3746062?login=true ,
u_stroke_SS,424,0.44,0.0732,Beta,19.79350951058557,25.19173937710891,,,korman & wisloff et al https://academic.oup.com/ehjcvp/article/4/1/15/3746062?login=true ,
u_IHD,425,0.86,0.00129,Beta,62221.362222222226,10129.05896640827,,,korman & wisloff et al https://academic.oup.com/ehjcvp/article/4/1/15/3746062?login=true ,
u_quitting,427,0,,,,,,,check dose-response tab and https://pmc.ncbi.nlm.nih.gov/articles/PMC3352300/,0.0118451
p_primary_outcome_soc,430,0.014112903225806451,,,,,,,From RCT data ,
p_relapse_rate_primary_outcome_soc,431,0.375,,,,,,,"assumption, similar to relapse rate from cessation for the first year",
p_relapse_rate_primary_outcome_soc_year_1,432,0.85,,,,,,,"assumption, similar to relapse rate from cessation for the first year",
p_relapse_rate_primary_outcome_soc_year_2n5,433,0.375,,,,,,,"assumption, similar to relapse rate from cessation for the first year",
p_relapse_rate_primary_outcome_soc_year_6nbeyond,434,0.1875,,,,,,,"assumption, similar to relapse rate from cessation for the first year",
p_quit_rate_soc,435,0.028225806451612902,,,,,,,half of the quit rate than the general population,
p_relapse_rate_quit_soc__year_1,436,0.85,,,,,,,"https://link.springer.com/article/10.1007/s40263-020-00701-z, within 6 month it reduced from 7% to 2%  about 70% relapse",
p_relapse_rate_quit_soc_year2_5,437,0.375,,,,,,,,
p_relapse_rate_quit_soc_year5nabove,438,0.1875,,,,,,,,
p_relapse_rate_quit_soc__disease_state,439,0.375,,,,,,,,
p_reduced_to_quit_rate_soc,440,0.028225806451612902,,,,,,,half of the quit rate than the general population,
p_relapse_rate_quit_to_reduced_soc_year1,441,0.85,,,,,,,,
p_relapse_rate_quit_to_reduced_soc_year2_5,442,0.375,,,,,,,,
p_relapse_rate_quit_to_reduced_soc_year5nabove,443,0.1875,,,,,,,,
p_relapse_rate_quit_to_reduced_soc_disease_state,444,0.375,,,,,,,"assuming that if they quit once they are in the disease state, they are more aware and more willing",
p_primary_outcome_NRT,446,0.17037037037037037,0.034074074074074076,Beta,20.570370370370366,100.16876006441223,0.10358518518518518,0.23715555555555556,from RCT data ,
p_relapse_rate_primary_outcome_NRT,447,0.05,,,,,,,"assumption, similar to relapse rate from cessation for the first year",
p_relapse_rate_primary_outcome_NRT_year_1,448,0.1,0.020000000000000004,Beta,22.39999999999999,201.5999999999999,0.0608,0.13920000000000002,"assumption, similar to relapse rate from cessation for the first year",
p_relapse_rate_primary_outcome_NRT_year_2n5,449,0.05,,,,,,,"assumption, similar to relapse rate from cessation for the first year",
p_relapse_rate_primary_outcome_NRT_year_6nbeyond,450,0.025,,,,,,,"assumption, similar to relapse rate from cessation for the first year",
p_quit_rate_NRT,451,0.1259259259259259,0.025185185185185185,Beta,21.72592592592592,150.80348583877995,0.07656296296296294,0.17528888888888888,"similar, around 11 or 8.3% from other studies ",
p_relapse_rate_quit_NRT__year_1,452,0.1,,,,,,,,
p_relapse_rate_quit_NRT_year2_5,453,0.05,,,,,,,,
p_relapse_rate_quit_NRT_year5nabove,454,0.025,,,,,,,,
p_relapse_rate_quit_NRT__disease_state,455,0.05,,,,,,,,
p_reduced_to_quit_rate_NRT,456,0.1259259259259259,,,,,,,,
p_relapse_rate_quit_to_reduced_NRT_year1,457,0.1,,,,,,,,
p_relapse_rate_quit_to_reduced_NRT_year2_5,458,0.05,,,,,,,,
p_relapse_rate_quit_to_reduced_NRT_year5nabove,459,0.025,,,,,,,,
p_relapse_rate_quit_to_reduced_NRT_disease_state,460,0.05,,,,,,,,
p_primary_outcome_NRT_once_year_one,463,0.05111111111111111,,,,,,,"abt 62.5% of those abstinent at 12 weeks remains abstinent at the end of the treatment from the general population, but for our group we consider the effectiveness to be half of that seen among the general population i.e. 30%","https://onlinelibrary.wiley.com/doi/10.1111/add.14549#:~:text=At%2052%20weeks%2C%20abstinence%20rates,8.9%25%20modelled)%20for%20placebo."
p_primary_outcome_NRT_once,464,0.014112903225806451,0.0028225806451612906,Beta,24.633064516129025,1720.795506912442,0.008580645161290323,0.01964516129032258,from RCT data ,
p_relapse_rate_primary_outcome_NRT_once,465,0.375,,,,,,,"assumption, similar to relapse rate from cessation for the first year",
p_relapse_rate_primary_outcome_NRT_once_year_1,466,0.75,0.15000000000000002,Beta,5.499999999999998,1.8333333333333326,0.45599999999999996,1.044,"assumption, similar to relapse rate from cessation for the first year",
p_relapse_rate_primary_outcome_NRT_once_year_2n5,467,0.375,,,,,,,"assumption, similar to relapse rate from cessation for the first year",
p_relapse_rate_primary_outcome_NRT_once_year_6nbeyond,468,0.1875,,,,,,,"assumption, similar to relapse rate from cessation for the first year",
p_quit_rate_NRT_once_year_one,469,0.03777777777777777,0.007555555555555555,,24.017777777777773,611.7469281045752,0.022968888888888886,0.05258666666666666,,
p_quit_rate_NRT_once,470,0.028225806451612902,0.005645161290322581,,24.26612903225806,835.4481566820276,0.017161290322580645,0.03929032258064516,"similar, around 11 or 8.3% from other studies ",
p_relapse_rate_quit_NRT_once__year_1,471,0.75,,,,,,,,
p_relapse_rate_quit_NRT_once_year2_5,472,0.375,,,,,,,,
p_relapse_rate_quit_NRT_once_year5nabove,473,0.1875,,,,,,,,
p_relapse_rate_quit_NRT_once__disease_state,474,0.375,,,,,,,,
p_reduced_to_quit_rate_NRT_once_year_one,475,0.03777777777777777,,,,,,,,
p_reduced_to_quit_rate_NRT_once,476,0.028225806451612902,,,,,,,,
p_relapse_rate_quit_to_reduced_NRT_once_year1,477,0.75,,,,,,,,
p_relapse_rate_quit_to_reduced_NRT_once_year2_5,478,0.375,,,,,,,,
p_relapse_rate_quit_to_reduced_NRT_once_year5nabove,479,0.1875,,,,,,,,
p_relapse_rate_quit_to_reduced_NRT_once_disease_state,480,0.375,,,,,,,,
p_light_relapse,482,0.5174,,,,,,,,
p_moderate_relapse,483,0.3745,,,,,,,,
p_heavy_relapse,484,0.10810000000000003,,,,,,,,
RR_light_smoker_IHD_GP_reduced,489,1.4259,0.28518,Log-normal,0.8669472,1.9848527999999999,0.35480319330593635,0.2113105050556786,5 vs 2.5 cigs,
RR_moderate_smoker_IHD_GP_reduced,490,1.895742,0.37914840000000005,Log-normal,1.152611136,2.638872864,0.639610318624291,0.2113105050556786,15 vs 7.5 cigs ,
RR_heavy_smoker_IHD_GP_reduced,491,2.301451,0.46029020000000004,Log-normal,1.399282208,3.2036197920000005,0.8335397935857723,0.21131050505567864,30 vs 15 cigs,
RR_light_smoker_stroke_GP_reduced,493,1.185402,0.23708040000000002,Log-normal,0.720724416,1.6500795840000002,0.17008195756437353,0.21131050505567864,5 vs 2.5 cigs,
RR_moderate_smoker_stroke_GP_reduced,494,1.587281,0.3174562,Log-normal,0.9650668479999999,2.209495152,0.46202248951244745,0.21131050505567867,15 vs 7.5 cigs ,
RR_heavy_smoker_stroke_GP_reduced,495,2.02765,0.40553,Log-normal,1.2328112,2.8224888,0.7068774870082044,0.21131050505567864,30 vs 15 cigs,
RR_light_smoker_lungcancer_GP_reduced,497,1.531742,0.3063484,Log-normal,0.9312991359999999,2.132184864,0.42640564982559115,0.21131050505567864,8.5 vs 4.25 pack year,
RR_moderate_smoker_lungcancer_GP_reduced,498,2.987185,0.5974370000000001,Log-normal,1.81620848,4.15816152,1.0943314723679682,0.2113105050556786,25  vs 12.5 pack years ,
RR_heavy_smoker_lungcancer_GP_reduced,499,6.822546,1.3645092,Log-normal,4.148107968,9.496984032,1.9202327159741088,0.21131050505567864,50 vs 25 pack years ,
RR_light_smoker_COPD_GP_reduced,501,1.524782,0.3049564,Log-normal,0.9270674560000001,2.122496544,0.4218514490212606,0.2113105050556786,8.5 vs 4.25 pack year,
RR_moderate_smoker_COPD_GP_reduced,502,2.421652,0.4843304,Log-normal,1.472364416,3.370939584,0.8844499519008341,0.2113105050556786,25  vs 12.5 pack years ,
RR_heavy_smoker_COPD_GP_reduced,503,3.647069,0.7294138000000001,Log-normal,2.217417952,5.076720048,1.2939238313075632,0.21131050505567867,50 vs 25 pack years ,
RR_OAT_to_IHD_reduced_light,507,0.8589759036144579,1,,,,,,5 vs 2.5 cigs,
RR_OAT_to_IHD_reduced_moderate,508,0.8237159948223968,0.76,,,,,,15 vs 7.5 cigs ,
RR_OAT_to_IHD_reduced_heavy,509,0.7683640924780846,0.74,,,,,,30 vs 15 cigs,
RR_OAT_to_stroke_reduced_light,511,0.8467157142857143,0.88,,,,,,5 vs 2.5 cigs,
RR_OAT_to_stroke_reduced_moderate,512,0.7828180405888591,0.85,,,,,,15 vs 7.5 cigs ,
RR_OAT_to_stroke_reduced_heavy,513,0.8352254097347742,0.73,,,,,,30 vs 15 cigs,
RR_OAT_to_lungcancer_reduced_light,515,0.7195445624366417,0.98,,,,,,8.5 vs 4.25 pack year,
